Input,Location,Funds,Payoff Extracted,Remaining Payoff,Total Payoff
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 0)",4.6500949700260454e-40,0.9113877366347484,24,1
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 1)",4.6500949700260454e-40,8.293276254031364,24,10
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 2)",4.6500949700260454e-40,22.98666935597516,0.013330644024841003,23
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 3)",4.6500949700260454e-40,2.3919119948564354,5,3
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 4)",4.6500949700260454e-40,0,1.6206978032306617e-06,18
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 0)",4.6500949700260454e-40,13.225651961846655,6,15
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 1)",4.6500949700260454e-40,0,0.0,22
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 2)",4.6500949700260454e-40,0,0.6080880051435645,5
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 3)",4.6500949700260454e-40,28.999999999359044,6.409552622328997e-10,29
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 4)",4.6500949700260454e-40,16.999978254055648,2.5085763515235557,17
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 0)",4.6500949700260454e-40,0,25,24
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 1)",4.6500949700260454e-40,0,4.967875380478863,24
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 2)",4.6500949700260454e-40,19.9999983793022,18,20
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 3)",4.6500949700260454e-40,3.4914236484764443,2.1745944350998495e-05,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 4)",4.6500949700260454e-40,6.73474186884349,0.26525813115650954,7
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 0)",4.6500949700260454e-40,4.9490911363623145,0.05090886363768598,5
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 1)",4.6500949700260454e-40,0,27,12
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 2)",4.6500949700260454e-40,10.121750583586362,0.0,16
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 3)",4.6500949700260454e-40,0,0.02301631175218768,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 4)",4.6500949700260454e-40,24.418227101245897,0.0016294167982358477,25
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 0)",4.6500949700260454e-40,0,12,27
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 1)",4.6500949700260454e-40,0,0,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 2)",4.6500949700260454e-40,0,0,15
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 3)",4.6500949700260454e-40,0,23,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 4)",4.6500949700260454e-40,0,13.452844651773,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 0)",4.6500949700260454e-40,22.0,5.878249416413638,22
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 1)",4.6500949700260454e-40,0,15,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 2)",4.6500949700260454e-40,3.1685387207286304,22.83146127927137,26
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 3)",4.6500949700260454e-40,0.11716686871230308,5,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 4)",4.6500949700260454e-40,0,2.2805142272891876,9
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 0)",4.6500949700260454e-40,14.976983688247813,19,15
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 1)",4.6500949700260454e-40,0,6,23
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 2)",4.6500949700260454e-40,0,5.882833131287697,5
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 3)",4.6500949700260454e-40,9.881476938806884,1.1185230611931163,11
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 4)",4.6500949700260454e-40,0,0.08684645478483231,2
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 0)",4.6500949700260454e-40,20.998370583201766,0.5817728987541013,21
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 1)",4.6500949700260454e-40,5.547155348226999,19,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 2)",4.6500949700260454e-40,6.719485772710812,9,9
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 3)",4.6500949700260454e-40,18.913153545215167,2,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 4)",4.6500949700260454e-40,5.054562781762775,6.945437218237225,12
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 0)",4.6500949700260454e-40,9.496609453846435,15.503390546153565,25
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 1)",4.6500949700260454e-40,0,10,18
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 2)",4.6500949700260454e-40,0,19,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 3)",4.6500949700260454e-40,0,2.2797156228643614,9
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 4)",4.6500949700260454e-40,0,21.69347895573233,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 0)",4.6500949700260454e-40,0,18,10
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 1)",4.6500949700260454e-40,0,26,26
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 2)",4.6500949700260454e-40,29.738869587644537,13.335715916086519,30
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 3)",4.6500949700260454e-40,0,8.441952976032775,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 4)",4.6500949700260454e-40,0,13,26
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 0)",4.6500949700260454e-40,0,19,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 1)",4.6500949700260454e-40,3.664284083913481,0.26113041235546414,17
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 2)",4.6500949700260454e-40,0,0,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 3)",4.6500949700260454e-40,27.0,16.49029422380043,27
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 4)",4.6500949700260454e-40,9.254881751272285,28,21
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 0)",4.6500949700260454e-40,2.7202843771356386,9,5
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 1)",4.6500949700260454e-40,0.5580470239672248,6,9
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 2)",4.6500949700260454e-40,6.509705776199571,0.0,23
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 3)",4.6500949700260454e-40,0,0,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 4)",4.6500949700260454e-40,9.984928584638826,0.8499450618270084,14
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 0)",4.6500949700260454e-40,0.3065210442676687,0,22
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 1)",4.6500949700260454e-40,0,26,13
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 2)",4.6500949700260454e-40,0,11.745118248727715,28
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 3)",4.6500949700260454e-40,12.150054938172993,4.015071415361173,13
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 4)",4.6500949700260454e-40,5.945880342670169,0.05411965732983016,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 0)",4.6500949700260454e-40,0,14,14
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 1)",4.6500949700260454e-40,2.5845987673489343,0,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 2)",4.6500949700260454e-40,0,9.379984299710461,15
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 3)",4.6500949700260454e-40,22.99767388760995,9,23
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 4)",4.6500949700260454e-40,18.855472017093327,4.054138464654645e-07,23
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 0)",4.6500949700260454e-40,0,3.4154012326510657,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 1)",4.6500949700260454e-40,0,0,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 2)",4.6500949700260454e-40,5.348061393132205,5,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 3)",4.6500949700260454e-40,0,3,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 4)",4.6500949700260454e-40,0,0.0006670666751671837,28
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 0)",4.6500949700260454e-40,3.620015700289539,15,13
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 1)",4.6500949700260454e-40,0,0.6519386068677948,5
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 2)",4.6500949700260454e-40,30.0,0.0,30
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 3)",4.6500949700260454e-40,21.909334818117888,14.47207256331879,22
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 4)",4.6500949700260454e-40,3.8138788863507536,27,29
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 0)",4.6500949700260454e-40,0,0.0023261123900494194,9
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 1)",4.6500949700260454e-40,0,0,3
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 2)",4.6500949700260454e-40,4.52792743668121,0.09066518188211328,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 3)",4.6500949700260454e-40,25.98576689406602,0.014233105933978045,26
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 4)",4.6500949700260454e-40,0,15,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 0)",4.6500949700260454e-40,26.999999594586154,4.144527982906673,27
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 1)",4.6500949700260454e-40,24.999332933324833,28,25
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 2)",4.6500949700260454e-40,0,25.186121113649246,27
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 3)",4.6500949700260454e-40,0,0,15
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 4)",4.6500949700260454e-40,8.715001536278342,10.284998463721658,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 0)",4.6500949700260454e-40,4.5177308040702275,6.4822691959297725,11
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 1)",4.6500949700260454e-40,0,0.9842314280586524,17
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 2)",4.6500949700260454e-40,7.036931221816793,2,12
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 3)",4.6500949700260454e-40,29.0,0.0067950052619259425,29
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 4)",4.6500949700260454e-40,19.27974032113404,0.008806572313303286,20
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 0)",4.6500949700260454e-40,0.01576857194134762,17,1
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 1)",4.6500949700260454e-40,0,29,29
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 2)",4.6500949700260454e-40,1.0692370249101728,17,28
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 3)",4.6500949700260454e-40,0,0.20647893246278803,5
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 4)",4.6500949700260454e-40,0,22,9
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 0)",4.6500949700260454e-40,0,4.963068778183207,2
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 1)",4.6500949700260454e-40,0,26.930762975089827,17
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 2)",4.6500949700260454e-40,0,10,10
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 3)",4.6500949700260454e-40,22.87796737596446,18.817404261203663,23
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 4)",4.6500949700260454e-40,18.293746946179695,11,26
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 0)",4.6500949700260454e-40,16.993204994738075,5.181996514748425e-21,17
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 1)",4.6500949700260454e-40,3.793521067537212,5,4
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 2)",4.6500949700260454e-40,5.182595738796337,0.1220326240355391,24
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 3)",4.6500949700260454e-40,29.0,0.0,29
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 4)",4.6500949700260454e-40,2.5629212799003076,1.8862532702091095,3
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 0)",4.6500949700260454e-40,27.991193427686696,0.7202596788659607,28
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 1)",4.6500949700260454e-40,0,9,22
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 2)",4.6500949700260454e-40,0,7.706253053820306,11
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 3)",4.6500949700260454e-40,8.11374672979089,0.4370787200996924,10
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 4)",4.6500949700260454e-40,9.303855952902278,17.69614404709772,27
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 0)",4.6500949700260454e-40,0,30,30
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 1)",4.6500949700260454e-40,3.437705124163936,26,4
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 2)",4.6500949700260454e-40,27.999999766938323,0.006217221286632951,28
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 3)",4.6500949700260454e-40,0,0.8670404102014855,29
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 4)",4.6500949700260454e-40,0,16,12
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 0)",4.6500949700260454e-40,0,0.5622948758360642,26
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 1)",4.6500949700260454e-40,18.850084219617496,0.14991578038250364,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 2)",4.6500949700260454e-40,0,9,14
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 3)",4.6500949700260454e-40,14.00617362960331,0.0077013769234998385,16
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 4)",4.6500949700260454e-40,28.0,0.5575162420643612,28
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 0)",4.6500949700260454e-40,25.993782778713367,2.330616750577037e-07,26
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 1)",4.6500949700260454e-40,0,14,9
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 2)",4.6500949700260454e-40,0,1,1
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 3)",4.6500949700260454e-40,0,21,30
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 4)",4.6500949700260454e-40,0.3651808775094755,0.6018125097491376,1
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 0)",4.6500949700260454e-40,0.13295958979851452,29,1
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 1)",4.6500949700260454e-40,17.9922986230765,1.9938263703966905,18
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 2)",4.6500949700260454e-40,0,30,21
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 3)",4.6500949700260454e-40,19.97891461054106,0.021085389458939414,20
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(3, 4)",4.6500949700260454e-40,1.6341859895102022,5.066218364765648,11
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 0)",4.6500949700260454e-40,0,12,16
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 1)",4.6500949700260454e-40,4.442483757935639,0.0,5
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 2)",4.6500949700260454e-40,2.398187490250862,0.6348191224905245,3
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 3)",4.6500949700260454e-40,0.933781635234352,9.365814010489798,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(4, 4)",4.6500949700260454e-40,9.802504113451006,0.1974958865489938,10
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 0)",4.6500949700260454e-40,0,17,17
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 1)",4.6500949700260454e-40,0,1.9302137594964974,24
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 2)",4.6500949700260454e-40,0.8578377631442962,7.677733184674876,24
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 3)",4.6500949700260454e-40,0,28,19
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(0, 4)",4.6500949700260454e-40,0,16,30
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 0)",4.6500949700260454e-40,4.069786240503502,24,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 1)",4.6500949700260454e-40,8.0051982474006,4.9948017525994,13
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 2)",4.6500949700260454e-40,0,6,0
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 3)",4.6500949700260454e-40,20.99999931511604,4.055223772638753,21
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(1, 4)",4.6500949700260454e-40,5.290273339390909,0.07408938978206077,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 0)",4.6500949700260454e-40,17.322266815325122,23.142162236855704,25
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 1)",4.6500949700260454e-40,0,0,6
"scientistIncentives payoff 0.2, scientistIncentives citation 0.266, scientistIncentives exploration 0.266, scientistIncentives funding 0.266","(2, 2)",4.6500949700260454e-40,0,26,26
