Input,Location,Funds,Payoff Extracted
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 0)",527.2420483351955,8.914917454814585
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 1)",436.94380228426127,6.957361622302048
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 2)",488.2939923229422,8.99891666804112
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 3)",591.8537186716077,8.986220239860819
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 4)",518.8043724069289,6.7745890436133545
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 5)",428.52541683489693,23.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 6)",510.67541960382727,15.999999999999462
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 7)",498.16178428148265,1.9713640979204152
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 8)",507.015843918232,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(0, 9)",515.9020833240262,0.5910876158664691
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 0)",532.7134906662233,8.90702980005556
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 1)",533.1120430830836,13.999999999850461
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 2)",475.76244998955076,2.396026257133315
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 3)",499.1327173239897,11.06639146549277
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 4)",494.3045751081684,15.999999999994357
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 5)",500.9140838757614,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 6)",567.0041153318949,14.99999999275984
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 7)",480.8686177621974,2.7258520341747774
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 8)",532.7531194610289,19.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(1, 9)",492.11049043521456,13.999950983047361
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 0)",506.0037076667108,29.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 1)",465.5262748670841,28.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 2)",493.6111299601034,4.253571094201675
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 3)",559.4656729119761,0.9982162673293555
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 4)",569.1065368119337,12.999999994684828
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 5)",519.649712466302,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 6)",564.7596012508291,6.999933263552736
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 7)",480.28723832887175,24.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 8)",498.66947015405674,8.999963003072022
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(2, 9)",552.6615646486268,8.946566436622717
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 0)",538.4369251560508,12.999166044878917
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 1)",496.0818993033156,2.139894172004945
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 2)",507.262200739762,0.8604227293095565
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 3)",498.9115646735435,27.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 4)",466.60824461133626,12.999999999983975
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 5)",406.161121315746,4.300190311277982
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 6)",429.17504604715646,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 7)",536.819997556624,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 8)",515.231905265041,29.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(3, 9)",527.1087401536186,8.972645781764976
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 0)",487.6839529236775,0.4736042858004017
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 1)",420.58610983218125,1.9886830288152295
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 2)",487.5340719073522,16.999999998601105
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 3)",531.9261777601998,25.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 4)",510.6736933720265,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 5)",533.078396501344,12.987319193997493
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 6)",511.88979807767356,28.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 7)",523.7052831571523,2.1582338538945995
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 8)",491.85976670061996,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(4, 9)",460.985294216356,15.999320952339627
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 0)",457.76281473351276,19.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 1)",542.394655805755,14.999999989602799
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 2)",536.4533189286133,21.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 3)",523.9466682665203,1.9967339936209911
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 4)",489.6826483682172,1.9192998305857487
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 5)",547.1450134148537,0.9979714107192802
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 6)",447.9603710690508,15.999998376477224
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 7)",516.6317004924557,7.836772764673169
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 8)",570.2158116962255,4.746788853946142
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(5, 9)",496.6124541330716,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 0)",471.18910958407207,23.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 1)",500.58629639656937,2.431648290435062
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 2)",485.66178529293575,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 3)",417.59961920851646,17.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 4)",479.2412957295971,0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 5)",441.7171718122401,16.999999420046606
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 6)",496.5918344004276,8.099290834823565
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 7)",499.26260630237294,7.911964090198127
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 8)",478.97821614360475,5.745203294958235
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(6, 9)",473.0722101113355,21.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(7, 0)",473.95623831182303,29.0
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(7, 1)",462.4914875647589,13.999901779282048
"scientistIncentives exploration 0.2, scientistIncentives citation 0.266, scientistIncentives payoff 0.266, scientistIncentives funding 0.266","(7, 2)",449.2273778205439,0
