Input,Location,Funds,Payoff Extracted,Remaining Payoff,Total Payoff
scientistIncentives citation 1,"(6, 7)",1.8600379880104182e-39,0,28,26
scientistIncentives citation 1,"(6, 8)",1.8600379880104182e-39,14.491070935269162,12,15
scientistIncentives citation 1,"(6, 9)",1.8600379880104182e-39,5.819959199302501,4.4375912105825055,15
scientistIncentives citation 1,"(7, 0)",1.8600379880104182e-39,3.2770794204633673,12,4
scientistIncentives citation 1,"(7, 1)",1.8600379880104182e-39,0,0.0063134065371638366,25
scientistIncentives citation 1,"(7, 2)",1.8600379880104182e-39,1.9970092287448575,19,2
scientistIncentives citation 1,"(7, 3)",1.8600379880104182e-39,8.802289504775711,3.512961957250041,22
scientistIncentives citation 1,"(7, 4)",1.8600379880104182e-39,0,20,9
scientistIncentives citation 1,"(7, 5)",1.8600379880104182e-39,0,1.5000646433073952,8
scientistIncentives citation 1,"(7, 6)",1.8600379880104182e-39,0,26,28
scientistIncentives citation 1,"(7, 7)",1.8600379880104182e-39,0,14,14
scientistIncentives citation 1,"(7, 8)",1.8600379880104182e-39,0,6.008794263225934,22
scientistIncentives citation 1,"(7, 9)",1.8600379880104182e-39,0,0.15874633154503076,0
scientistIncentives citation 1,"(8, 0)",1.8600379880104182e-39,0,28,13
scientistIncentives citation 1,"(8, 1)",1.8600379880104182e-39,3.496507410236764,0.004958263051217027,4
scientistIncentives citation 1,"(8, 2)",1.8600379880104182e-39,0,3.467448043065626,8
scientistIncentives citation 1,"(8, 3)",1.8600379880104182e-39,1.8533855212818535,0.06984672450736934,2
scientistIncentives citation 1,"(8, 4)",1.8600379880104182e-39,1.5322300023058872,2.438383882362378,2
scientistIncentives citation 1,"(8, 5)",1.8600379880104182e-39,16.169809316094923,3.9346930343906075,28
scientistIncentives citation 1,"(8, 6)",1.8600379880104182e-39,0,0.508929064730837,12
scientistIncentives citation 1,"(8, 7)",1.8600379880104182e-39,6.991205736774066,22,13
scientistIncentives citation 1,"(8, 8)",1.8600379880104182e-39,0,0,0
scientistIncentives citation 1,"(8, 9)",1.8600379880104182e-39,0,5.341365526995905,15
scientistIncentives citation 1,"(9, 0)",1.8600379880104182e-39,0,13.029254137026909,11
scientistIncentives citation 1,"(9, 1)",1.8600379880104182e-39,9.282053896749073,1.9588848563262953,10
scientistIncentives citation 1,"(9, 2)",1.8600379880104182e-39,0,1.6010683135239345,18
scientistIncentives citation 1,"(9, 3)",1.8600379880104182e-39,3.668096976915497,3.967783508511453,11
scientistIncentives citation 1,"(9, 4)",1.8600379880104182e-39,0,0.12374736104486361,0
scientistIncentives citation 1,"(9, 5)",1.8600379880104182e-39,0,21,0
scientistIncentives citation 1,"(9, 6)",1.8600379880104182e-39,17.562408789417496,9.1800408006975,22
scientistIncentives citation 1,"(9, 7)",1.8600379880104182e-39,7.84125366845497,0,8
scientistIncentives citation 1,"(9, 8)",1.8600379880104182e-39,12.658634473004096,15,18
scientistIncentives citation 1,"(9, 9)",1.8600379880104182e-39,5.495461717096674,4.504538282903326,10
